
    _____ ____    ___ 
   / ___// __ \  /   |SQA Code geneator for quasi-particle systems (Extention).
   \__ \/ / / / / /| |author:  Koushik Chatterjee
  ___/ / /_/ / / ___ |date:  August 31, 2018
 /____/\___\_\/_/  |_|Copyright (C) 2018-2019  Koushik Chatterjee (koushikchatterjee7@gmail.com)
                      
 This program is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
 without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
 See the GNU General Public License for more details.
--------------------------------------------------------------
------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
 (  -1.00000) h(I,a) t1(J,X,a,Y) 
 (   1.00000) h(J,x) t1(I,Y,X,x) 
 (  -1.00000) h(J,a) t1(I,Y,a,X) 
 (  -1.00000) t1(I,Y,X,x) v(J,i,i,x) 
 (  -0.50000) t1(I,Y,x,y) v(J,X,x,y) 
 (   1.00000) t1(I,Y,a,X) v(J,i,i,a) 
 (   1.00000) t1(I,Y,a,x) v(J,X,x,a) 
 (  -0.50000) t1(I,Y,a,b) v(J,X,a,b) 
 (   1.00000) t1(I,x) v(J,X,Y,x) 
 (   1.00000) t1(I,i,X,x) v(J,i,Y,x) 
 (  -1.00000) t1(I,i,a,X) v(J,i,Y,a) 
 (   1.00000) t1(I,a) v(J,X,Y,a) 
 (  -1.00000) t1(J,X,Y,x) v(I,i,i,x) 
 (  -0.50000) t1(J,X,x,y) v(I,Y,x,y) 
 (   1.00000) t1(J,X,a,Y) v(I,i,i,a) 
 (   1.00000) t1(J,X,a,x) v(I,Y,x,a) 
 (  -0.50000) t1(J,X,a,b) v(I,Y,a,b) 
 (   1.00000) t1(J,x) v(I,Y,X,x) 
 (   1.00000) t1(J,i,Y,x) v(I,i,X,x) 
 (  -1.00000) t1(J,i,a,Y) v(I,i,X,a) 
 (   1.00000) t1(J,a) v(I,Y,X,a) 
 (   1.00000) t1(i,X) v(J,i,I,Y) 
 (  -1.00000) t1(X,a) v(I,Y,J,a) 
 (   1.00000) t1(i,Y) v(I,i,J,X) 
 (  -1.00000) t1(Y,a) v(J,X,I,a) 
 (   1.00000) t1(i,X,Y,x) v(I,i,J,x) 
 (  -1.00000) t1(i,X,a,Y) v(I,i,J,a) 
 (   1.00000) t1(i,Y,X,x) v(J,i,I,x) 
 (  -1.00000) t1(i,Y,a,X) v(J,i,I,a) 
        temp -= 0.5 * np.einsum('xyzw, Jx, Iuzw, XuYy->JYIX', v_aaaa_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JzYu, Iu, Xwxy->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JzYu, IvXu, wvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Jzuv, IYXu, wvxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jzuv, IYuv, Xwxy->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, JzaY, Ia, Xwxy->JYIX', v_aaaa_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JzaY, IuaX, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzau, IYaX, wuxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jzau, IYau, Xwxy->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Jzab, IYab, Xwxy->JYIX', v_aaaa_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JuYx, Iz, Xwyu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JuYx, IuXv, zwyv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, JuYx, IvXz, wvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, JuYx, Ivzw, Xvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Juxy, IYzv, Xwuv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxy, Iz, XwYu->JYIX', v_aaaa_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Juxy, IuXv, zwYv->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxy, IvXz, wvYu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juxy, Ivzw, XvYu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Juxv, IYXz, wvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juxv, IYXv, zwyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, Juxv, IYzw, Xvyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Juxv, IYzv, Xwyu->JYIX', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, Juax, IYaX, zwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Juax, IYaz, Xwyu->JYIX', v_aaaa_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, JiYx, IiXu, zwyu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, JiYx, Iizu, Xwyu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Jixy, IiXu, zwYu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixy, Iizu, XwYu->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('xyzw, Jixu, IiXz, wuYy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jixu, IiXu, zwYy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, Jixu, Iizw, XuYy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jixu, Iizu, XwYy->JYIX', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, Jiax, IiaX, zwYy->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('xyzw, Jiax, Iiaz, XwYy->JYIX', v_aaaa_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiX, Iyxz, Jywu, wuYz->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Iyxz, Jwzu, yuYw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiX, Iyax, Jzaw, ywYz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiX, Ijxy, Jjzw, zwYy->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jxyz, Iwyu, zwYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiX, Jxay, Izaw, yzYw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, IYxz, Jwyu, Xuzw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IYxz, Jwzu, Xuyw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IYax, Jzaw, Xwyz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Ix, Jzyw, XwYz->JYIX', v_caca_so, t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, IyXz, Jwzu, xuYw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Iyzw, JXzu, xuYw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyzw, Jz, XxYw->JYIX', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyzw, JuYz, Xxwu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Iyzw, Juzw, XxYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, IyaX, Jzaw, xwYz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Iyaz, JXaw, xwYz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyaz, Ja, XxYz->JYIX', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Iyaz, JwaY, Xxzw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Iyaz, Jwaz, XxYw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Iyab, Jzab, XxYz->JYIX', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IzXx, Jzwu, wuYy->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, IzXx, Jwyu, zuYw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, Izxw, JXyu, zuYw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, JXwu, zuYy->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Izxw, Jy, XzYw->JYIX', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izxw, JzYu, Xuyw->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izxw, Jw, XzYy->JYIX', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Izxw, JuYy, Xzwu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izxw, JuYw, Xzyu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Izxw, Juyw, XzYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izax, JXaw, zwYy->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Izax, Ja, XzYy->JYIX', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Izax, JwaY, Xzyw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('ixiy, Izax, Jway, XzYw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, IjXx, Jjzw, zwYy->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijxz, JjYw, Xwyz->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += np.einsum('ixiy, Ijxz, Jjyw, XwYz->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Ijxz, Jjzw, XwYy->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Ijax, Jjaz, XzYy->JYIX', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JXyz, Iwzu, xwYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JXay, Izaw, xzYw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JxYz, Iywu, Xzwu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, JxYz, Iwzu, Xwyu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxzw, IYzu, Xwyu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, IyXu, zwYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, Iz, XwYy->JYIX', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxzw, IuXz, wuYy->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jxzw, Iuzw, XuYy->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, JxaY, Izaw, Xzyw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxaz, IYaw, Xzyw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxaz, Ia, XzYy->JYIX', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jxaz, IwaX, zwYy->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jxaz, Iwaz, XwYy->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Jxab, Izab, XzYy->JYIX', v_caca_so, t1_caee, t1_caee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, JzYy, Izwu, Xxwu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzyw, IYwu, Xxzu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzyw, IzXu, xwYu->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzyw, Iw, XxYz->JYIX', v_caca_so, t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzyw, IuXw, xuYz->JYIX', v_caca_so, t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzay, IYaw, Xxzw->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jzay, Ia, XxYz->JYIX', v_caca_so, t1_caea, t1_ce, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jzay, IwaX, xwYz->JYIX', v_caca_so, t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, JjYy, Ijzw, Xxzw->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, IjXw, xzYw->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, Jjyz, Ijzw, XxYw->JYIX', v_caca_so, t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, Jjay, Ijaz, XxYz->JYIX', v_caca_so, t1_ccea, t1_ccea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, XY, Ixyz, Jxwu, wuyz->JYIX', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, XY, Ixyz, Jwyu, xuzw->JYIX', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('I, XY, Ixay, Jzaw, xwyz->JYIX', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('I, XY, Iixy, Jizw, zwxy->JYIX', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, XY, Ixyz, Jxwu, wuyz->JYIX', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, XY, Ixyz, Jwyu, xuzw->JYIX', e_core_so, np.identity(ncas), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('J, XY, Ixay, Jzaw, xwyz->JYIX', e_core_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('J, XY, Iixy, Jizw, zwxy->JYIX', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, iXYx, iyzw, xyzw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, iXxy, iYzw, xyzw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, iXxy, iz, xyYz->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, iXxy, izxw, yzYw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, iXax, iyaz, xyYz->JYIX', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('i, IJ, ix, iyXz, xyYz->JYIX', e_core_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ixXy, ixzw, zwYy->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixXy, izyw, xwYz->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('i, IJ, ixYy, izXw, yzxw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iX, yzYx->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_ca, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixyz, iXyw, xwYz->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixyz, iYXw, yzxw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('i, IJ, ixyz, ixXw, yzYw->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixyz, iwXy, zwYx->JYIX', e_core_so, np.identity(ncore), t1_caaa, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('i, IJ, ixaX, iyaz, xzYy->JYIX', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, iXaz, xzYy->JYIX', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('i, IJ, ixay, izaX, yzYx->JYIX', e_core_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ijXx, ijyz, yzYx->JYIX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, IJ, ijxy, ijXz, xyYz->JYIX', e_core_so, np.identity(ncore), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, XY, Jixy, Iizw, xyzw->JYIX', e_core_so, np.identity(ncas), t1_ccaa, t1_ccaa, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, YxaX, yzaw, xwyz->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, IJ, Yxay, Xzaw, xwyz->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, IJ, xa, Xyaz, xzYy->JYIX', e_extern_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, xyaX, za, xyYz->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('a, IJ, xyaX, zwaY, xyzw->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyaz, Xa, xyYz->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.5 * np.einsum('a, IJ, xyaz, XwaY, xyzw->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyaz, Xwaz, xyYw->JYIX', e_extern_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('a, IJ, xyab, Xzab, xyYz->JYIX', e_extern_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, IJ, ixaX, iyaz, xzYy->JYIX', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp -= np.einsum('a, IJ, ixay, iXaz, xzYy->JYIX', e_extern_so, np.identity(ncore), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += np.einsum('a, XY, Ixay, Jzaw, xwyz->JYIX', e_extern_so, np.identity(ncas), t1_caea, t1_caea, rdm_ccaa_so, optimize = True)
        temp += 0.25 * np.einsum('Xx, IJ, Yyax, zwau, yuzw->JYIX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, xyaY, zwau, zwyu->JYIX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, xyaz, Ywau, zwyu->JYIX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp += 0.5 * np.einsum('Xx, IJ, xyaz, wa, zwYy->JYIX', h_aa_so, np.identity(ncore), t1_aaea, t1_ae, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, xyaz, wuaz, wuYy->JYIX', h_aa_so, np.identity(ncore), t1_aaea, t1_aaea, rdm_ccaa_so, optimize = True)
        temp -= 0.125 * np.einsum('Xx, IJ, xyab, zwab, zwYy->JYIX', h_aa_so, np.identity(ncore), t1_aaee, t1_aaee, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, ix, iyzw, zwYy->JYIX', h_aa_so, np.identity(ncore), t1_ca, t1_caaa, rdm_ccaa_so, optimize = True)
        temp -= 0.25 * np.einsum('Xx, IJ, xa, yzaw, yzYw->JYIX', h_aa_so, np.identity(ncore), t1_ae, t1_aaea, rdm_ccaa_so, optimize = True)
