------------------------ Hamiltonian(2) ----------------------
First Commutation: Done ...
Perturbation(V) type = All 
Done ...
Second Commutation: Done ...
Third Commutation: Done ...
Done ...
--------------------------------------------------------------

------------------------ SQA Automation ----------------------

Computing expectation value with respect to virtual:=>
Done ...
--------------------------------------------------------------
Normal ordering with respect to core:=>
Done ...
--------------------------------------------------------------
Computing expectation value with respect to core:=>
Done ...
--------------------------------------------------------------
Contract delta function for non-dummy indices: =>
Done ...
--------------------------------------------------------------
Dummy indices relabelling:=>
Done ...
--------------------------------------------------------------
Reorder tensor indices according to (Core < Active < Virtual): =>
Done ...
--------------------------------------------------------------

----------------------- Final results ------------------------
 (   1.00000) h(I,x) t1(J,X,Y,x) 
temp -= 0.5 * einsum('IJ,xy,xzwu,YyzXwu->IXJY', np.identity(ncore_so), t2_aa, v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('IJ,xy,xzwu,YwuXyz->IXJY', np.identity(ncore_so), t2_aa, v_aaaa_so, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Ixwu,Jyvs,Ywuzvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixwu,Jvws,Yuvyzs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Ixaw,Juav,Ywuyzv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iwyu,Jzvs,Yxuwvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Iwyu,Jwvs,Yxuzvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Iwyu,Jvus,Yxvzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Xxyz,Iway,Juav,Yxuzwv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Iiyw,Jiuv,Yxwzuv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jywu,Ivws,Yxszuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Xxyz,Jyaw,Iuav,Yxvzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,Jwxu,Iwvs,Yvsyzu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('Xxyz,Jwxu,Ivys,Ywszuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xxyz,Jwxu,Ivus,Ywsyzv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Xxyz,Jwax,Iuav,Ywvyzu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xxyz,Jixw,Iiuv,Yuvyzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Iywu,Jvzs,wuvXxs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iywu,Jvws,zuvXxs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Iyaw,Juav,zwuXxv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,Iwxu,Jwvs,yzuXvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('Yxyz,Iwxu,Jvys,zuvXws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Iwxu,Jvus,yzvXws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Iwax,Juav,yzuXwv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yxyz,Iixw,Jiuv,yzwXuv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('Yxyz,Jxwu,Iyvs,zvsXwu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxwu,Ivws,yzsXuv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jxaw,Iuav,yzvXwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jwyu,Iwvs,zvsXxu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('Yxyz,Jwyu,Ivus,zwsXxv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('Yxyz,Jway,Iuav,zwvXxu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yxyz,Jiyw,Iiuv,zuvXxw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYxu,Jyvs,zwuXvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xyzw,IYxu,Jvzs,wuvXys->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IYxu,Jvus,zwvXys->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IYax,Juav,zwuXyv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ix,Jyuv,YzwXuv->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Ix,Juzv,YwuXyv->IXJY', v_aaaa_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,IxXu,Jzvs,Yyuwvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,IxXu,Jvys,Yuvzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,IxXu,Jvus,Yyvzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixuv,JXys,Yuvzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixuv,JXus,Yyvzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixuv,Jy,YuvXzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Ixuv,JzYs,yuvXws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixuv,Ju,YyvXzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixuv,JsYy,uvsXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixuv,JsYu,yvsXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixuv,Jsyu,YvsXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Ixuv,Jsuv,YysXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IxaX,Juav,Yyuzwv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixau,JXav,Yyuzwv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixau,Ja,YyuXzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixau,JvaY,yuvXzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Ixau,Jvay,YuvXzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Ixau,Jvau,YyvXzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Ixab,Juab,YyuXzw->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,IuXx,Jyvs,Yzwuvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IuXx,Juvs,Yzwyvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,IuXx,Jvzs,Ywvyus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.0625 * einsum('xyzw,Iuxy,Juvs,YzwXvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xyzw,Iuxy,Jvzs,YwvXus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Iuxv,JXzs,Ywvyus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,JXvs,Yzwyus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,Iuxv,JyYs,zwvXus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,Jyvs,YzwXus->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Iuxv,Jz,YwvXyu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,JuYs,zwvXys->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iuxv,Jv,YzwXyu->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xyzw,Iuxv,JsYz,wvsXyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iuxv,JsYv,zwsXyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xyzw,Iuxv,Jszw,YvsXyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Iuxv,Jszv,YwsXyu->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iuax,JXav,Yzwyuv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iuax,Jyav,YzwXuv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iuax,Ja,YzwXyu->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iuax,JvaY,zwvXyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= einsum('xyzw,Iuax,Jvaz,YwvXyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,IiXx,Jiuv,Yzwyuv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.0625 * einsum('xyzw,Iixy,Jiuv,YzwXuv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iixu,JiYv,zwuXyv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('xyzw,Iixu,Jizv,YwuXyv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Iixu,Jiuv,YzwXyv->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Iiax,Jiau,YzwXyu->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,JXxu,Ivus,Yyszwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JXax,Iuav,Yyvzwu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,JxYu,Ivus,zwsXyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxuv,IYus,zwsXyv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxuv,Iu,YzwXyv->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Jxuv,IsXu,Yzwyvs->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Jxuv,Isuv,YzwXys->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,JxaY,Iuav,zwvXyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxau,IYav,zwvXyu->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxau,Ia,YzwXyu->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxau,IvaX,Yzwyuv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jxau,Ivau,YzwXyv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,Jxab,Iuab,YzwXyu->IXJY', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,JuYx,Iuvs,yvsXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.0625 * einsum('xyzw,Juxy,Iuvs,YvsXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Juxv,IYvs,yusXzw->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Juxv,IuXs,Yyszwv->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Juxv,Iv,YyuXzw->IXJY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Juxv,IsXv,Yyuzws->IXJY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Juax,IYav,yuvXzw->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Juax,Ia,YyuXzw->IXJY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Juax,IvaX,Yyuzwv->IXJY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('xyzw,JiYx,Iiuv,yuvXzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.0625 * einsum('xyzw,Jixy,Iiuv,YuvXzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jixu,IiXv,Yyvzwu->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xyzw,Jixu,Iiuv,YyvXzw->IXJY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xyzw,Jiax,Iiau,YyuXzw->IXJY', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,iYxy,izwu,xyzXwu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ix,iyzw,YxyXzw->IXJY', e_core_so, np.identity(ncore_so), t1_ca, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixXy,izwu,Yyzxwu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('i,IJ,ixyz,iXwu,Yyzxwu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.125 * einsum('i,IJ,ixyz,ixwu,YyzXwu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('i,IJ,ixyz,ixwu,YwuXyz->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iw,YyzXxw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_ca, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('i,IJ,ixyz,iwYu,yzwXxu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iwyu,YxuXzw->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixyz,iwyu,YzwXxu->IXJY', e_core_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,izaw,YxwXyz->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('i,IJ,ixay,izaw,YyzXxw->IXJY', e_core_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('i,IJ,ijxy,ijzw,YxyXzw->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('i,IJ,ijxy,ijzw,YzwXxy->IXJY', e_core_so, np.identity(ncore_so), t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,Xxay,zwau,Yxuyzw->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,xa,yzaw,YxwXyz->IXJY', e_extern_so, np.identity(ncore_so), t1_ae, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('a,IJ,xyaY,zwau,xyuXzw->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('a,IJ,xyaz,Ywau,xyuXzw->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('a,IJ,xyaz,wa,YxyXzw->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('a,IJ,xyaz,wuaX,Yxyzwu->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('a,IJ,xyaz,wuaz,YxyXwu->IXJY', e_extern_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('a,IJ,xyab,zwab,YxyXzw->IXJY', e_extern_so, np.identity(ncore_so), t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = einsum_type)
temp += einsum('a,IJ,ixay,izaw,YxwXyz->IXJY', e_extern_so, np.identity(ncore_so), t1_caea, t1_caea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,xyaz,wuav,Yyvzwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xx,IJ,yzax,wuav,Ywuyzv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Xx,IJ,ixyz,iwuv,Yuvyzw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Xx,IJ,iyxz,iwuv,Yzwyuv->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,xyaz,wuav,zwuXyv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yx,IJ,yzax,wuav,yzvXwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.125 * einsum('Yx,IJ,ixyz,iwuv,yzwXuv->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('Yx,IJ,iyxz,iwuv,yuvXzw->IXJY', h_aa_so, np.identity(ncore_so), t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,Xxaz,wuav,Yyvzwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,Xzax,wuav,Yzvywu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,Yxaz,wuav,zwuXyv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.25 * einsum('xy,IJ,Yzax,wuav,ywuXzv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,xzaX,wuav,Ywuyzv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,xzaY,wuav,yzvXwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,xzaw,Xuav,Ywuyzv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp -= 0.5 * einsum('xy,IJ,xzaw,Yuav,yzvXwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xzaw,ua,YyzXwu->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.5 * einsum('xy,IJ,xzaw,ua,YwuXyz->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_ae, rdm_cccaaa_so, optimize = einsum_type)
temp += 0.25 * einsum('xy,IJ,xzaw,uvaX,Yyzwuv->IXJY', h_aa_so, np.identity(ncore_so), t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = einsum_type)
