
    _____ ____    ___ 
        temp -= 0.0625 * np.einsum('xyzw, iYzw, iuvs, Xvsxyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iYzu, iwvs, Xvsxyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYzu, iv, Xwvxyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iYzu, ivus, Xwsxyv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iYaz, iuav, Xwvxyu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, iY, Xzwyuv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, iu, XzwYyv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, isYy, Xzwuvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixuv, isYu, Xzwyvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixuv, isyu, XzwYvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, isuv, XzwYys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ia, XzwYyu->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ivaY, Xzwyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, ivay, XzwYuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, ixau, ivau, XzwYyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixab, iuab, XzwYyu->XY', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izYu, iv, Xwuxyv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izYu, ivws, Xuvxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izYu, ivus, Xwvxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, iYus, Xwvxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, iu, XwvYxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izuv, iswu, XvsYxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, isuv, XwsYxy->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izaY, iuav, Xwuxyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, iYav, Xwuxyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, ia, XwuYxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, ivaw, XuvYxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, izau, ivau, XwvYxy->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izab, iuab, XwuYxy->XY', v_aaaa_so, t1_caee, t1_caee, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuYx, iv, Xzwyuv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuYx, ivzs, Xwvyus->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, iuxy, iYvs, Xzwuvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuxy, iv, XzwYuv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('xyzw, iuxy, ivzs, XwvYus->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iz, XwvYyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iYzs, Xwvyus->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, iYvs, Xzwyus->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, iv, XzwYyu->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, iuxv, iszw, XvsYyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuxv, iszv, XwsYyu->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, iuzw, iv, XuvYxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuzw, ivYs, Xusxyv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, iY, Xwuxyv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, iv, XwuYxy->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, isYv, Xwuxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuax, iYav, Xzwyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuax, ia, XzwYyu->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('xyzw, iuax, ivaz, XwvYyu->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, ia, XwuYxy->XY', v_aaaa_so, t1_caea, t1_ce, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuaz, ivaY, Xwuxyv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, ijYx, ijuv, Xzwyuv->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.03125 * np.einsum('xyzw, ijxy, ijuv, XzwYuv->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('xyzw, ijxu, ijzv, XwuYyv->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijxu, ijuv, XzwYyv->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.03125 * np.einsum('xyzw, ijzw, ijuv, XuvYxy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijzu, ijYv, Xwvxyu->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ijzu, ijuv, XwvYxy->XY', v_aaaa_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijax, ijau, XzwYyu->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ijaz, ijau, XwuYxy->XY', v_aaaa_so, t1_ccea, t1_ccea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, Yyaz, wuav, Xxvzwu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, Yzax, wuav, Xzvywu->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, xzaY, wuav, Xwuyzv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, xzaw, Yuav, Xwuyzv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, xzaw, ua, XwuYyz->XY', v_caca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xzaw, uvaw, XuvYyz->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, xzab, wuab, XwuYyz->XY', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jx, jzwu, XwuYyz->XY', v_caca_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, xa, zwau, XzwYyu->XY', v_caca_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, yzaw, ua, XxzYwu->XY', v_caca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, yzaw, uvaY, Xxzwuv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, yzaw, uvaw, XxzYuv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, yzab, wuab, XxzYwu->XY', v_caca_so, t1_aaee, t1_aaee, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jy, jzwu, XxzYwu->XY', v_caca_so, t1_ca, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, ya, zwau, XxuYzw->XY', v_caca_so, t1_ae, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zwax, ua, XzwYyu->XY', v_caca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, zwax, uvaY, Xzwyuv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zwax, uvay, XzwYuv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, zway, Yuav, Xxuzwv->XY', v_caca_so, t1_aaea, t1_aaea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, zway, ua, XxuYzw->XY', v_caca_so, t1_aaea, t1_ae, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jYxz, jwuv, Xuvyzw->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxYz, jwuv, Xzwyuv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.125 * np.einsum('ixiy, jxzw, jYuv, Xzwyuv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jxzw, ju, XzwYyu->XY', v_caca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxzw, juzv, XwuYyv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jxaz, jwau, XzwYyu->XY', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixiy, jyzw, ju, XxuYzw->XY', v_caca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jyzw, juYv, Xxvzwu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyzw, juzv, XxvYwu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jyaz, jwau, XxuYzw->XY', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzYy, jwuv, Xxwzuv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzxw, ju, XzuYyw->XY', v_caca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juYv, Xzvywu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= np.einsum('ixiy, jzxw, juyv, XzvYwu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzxw, juwv, XzvYyu->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('ixiy, jzyw, jYuv, Xxwzuv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzyw, ju, XxwYzu->XY', v_caca_so, t1_caaa, t1_ca, rdm_cccaaa_so, optimize = True)
        temp += 0.5 * np.einsum('ixiy, jzyw, juwv, XxuYzv->XY', v_caca_so, t1_caaa, t1_caaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzax, jwau, XzuYyw->XY', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.5 * np.einsum('ixiy, jzay, jwau, XxwYzu->XY', v_caca_so, t1_caea, t1_caea, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkxz, jkwu, XwuYyz->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('ixiy, jkyz, jkwu, XxzYwu->XY', v_caca_so, t1_ccaa, t1_ccaa, rdm_cccaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, uvwa, XzuvYxyw->XY', t1_aaea, v_aaae_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyaz, wuva, XxyvYzwu->XY', t1_aaea, v_aaae_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixyz, iwuv, XxuvYyzw->XY', t1_caaa, v_caaa_so, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('ixyz, ivwu, XyzvYxwu->XY', t1_caaa, v_caaa_so, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('i, ixyz, iwuv, XyzwYxuv->XY', e_core_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('a, xyaz, wuav, XxyvYzwu->XY', e_extern_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvas, XyzsYwuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, xzaw, uvas, XwuvYyzs->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, zwax, uvas, XyuvYzws->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, zwax, uvas, XzwsYyuv->XY', h_aa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ixzw, iuvs, XyvsYzwu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xy, ixzw, iuvs, XzwuYyvs->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, izxw, iuvs, XywuYzvs->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xy, izxw, iuvs, XzvsYywu->XY', h_aa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, xwau, vsat, Xzwtyuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, zwau, vsat, Xuvsxywt->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, wuax, vsat, Xzvsywut->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyYz, wuaz, vsat, Xwutxyvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, ixwu, ivst, Xzstywuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyYz, izwu, ivst, Xwuvxyst->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyYz, iwxu, ivst, Xzuvywst->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyYz, iwzu, ivst, Xwstxyuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, Yxau, vsat, Xzwtyuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, Yuaz, vsat, Xwutxyvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, xyau, vsat, XzwtYuvs->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, xuav, sa, XzwuYyvs->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xuav, staY, Xzwuyvst->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, xuav, stay, XzwuYvst->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xuav, stav, XzwuYyst->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, xuab, vsab, XzwuYyvs->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ix, iuvs, XzwuYyvs->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, xa, uvas, XzwsYyuv->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zwau, vsat, XuvsYxyt->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuaY, vsat, Xwvsxyut->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuav, Ysat, Xwvsxyut->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, zuav, sa, XwvsYxyu->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, zuav, staw, XvstYxyu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, zuav, stav, XwstYxyu->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, zuab, vsab, XwvsYxyu->XY', v_aaaa_so, t1_aaee, t1_aaee, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iz, iuvs, XwvsYxyu->XY', v_aaaa_so, t1_ca, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, za, uvas, XwuvYxys->XY', v_aaaa_so, t1_ae, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvax, Ysat, Xzwsyuvt->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvax, sa, XzwsYyuv->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, uvax, staz, XwstYyuv->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, uvaz, sa, XwuvYxys->XY', v_aaaa_so, t1_aaea, t1_ae, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, uvaz, staY, Xwuvxyst->XY', v_aaaa_so, t1_aaea, t1_aaea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iYzu, ivst, Xwstxyuv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, is, XzwsYyuv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, ixuv, isYt, Xzwtyuvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, ixuv, isyt, XzwtYuvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixuv, isut, XzwtYyvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, ixau, ivas, XzwsYyuv->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izYu, ivst, Xwuvxyst->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.0625 * np.einsum('xyzw, izuv, iYst, Xwuvxyst->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, izuv, is, XwuvYxys->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.125 * np.einsum('xyzw, izuv, iswt, XuvsYxyt->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izuv, isut, XwvsYxyt->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, izau, ivas, XwuvYxys->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuYx, ivst, Xzwvyust->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, iuxy, ivst, XzwvYust->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.125 * np.einsum('xyzw, iuxv, iYst, Xzwvyust->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuxv, is, XzwvYyus->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccccaaaa_so, optimize = True)
        temp += np.einsum('xyzw, iuxv, iszt, XwvsYyut->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuxv, isvt, XzwsYyut->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.0625 * np.einsum('xyzw, iuzw, ivst, XustYxyv->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, is, XwusYxyv->XY', v_aaaa_so, t1_caaa, t1_ca, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuzv, isYt, Xwutxyvs->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp += 0.25 * np.einsum('xyzw, iuzv, isvt, XwutYxys->XY', v_aaaa_so, t1_caaa, t1_caaa, rdm_ccccaaaa_so, optimize = True)
        temp -= 0.25 * np.einsum('xyzw, iuax, ivas, XzwvYyus->XY', v_aaaa_so, t1_caea, t1_caea, rdm_ccccaaaa_so, optimize = True)
