 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,B,a) t1(w,u,a,X) cre(y) cre(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,X) t1(w,u,B,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(X,u,B,a) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(z,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(X,u,B,a) cre(y) cre(u) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,X,B,x) t1(j,z,w,u) cre(w) cre(u) des(y) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,w,X,u) cre(y) cre(u) des(z) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,w,z,u) cre(y) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,a) t1(j,z,a,w) cre(y) cre(w) des(X) des(z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,B,u) cre(z) cre(w) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,B) cre(z) cre(w) des(X) des(y) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,B,u) cre(z) cre(w) des(y) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,B,z) cre(w) cre(u) des(X) des(y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,w,B,a) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w) cre(z) cre(w) des(X) des(y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,X,u) cre(z) cre(u) des(y) des(w) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,y,u) cre(z) cre(u) des(X) des(w) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,w,B,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,B) cre(y) cre(w) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,B,u) cre(y) cre(w) des(z) des(u) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,B,w) cre(y) cre(u) des(X) des(z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,w,B,a) cre(y) cre(w) des(X) des(z) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,z,w) cre(z) cre(w) des(X) des(y) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,B,w) cre(y) cre(z) des(X) des(w) 
 (  -0.25000) kdelta(I,J) t1(x,y,B,a) v(z,w,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t1(x,y,a,z) v(w,u,B,a) cre(z) cre(w) cre(u) des(X) des(x) des(y) 
 (   0.50000) kdelta(I,J) t1(x,y,a,z) v(w,B,u,a) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.50000) kdelta(I,J) t1(i,x,B,y) v(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.25000) kdelta(I,J) t1(i,x,y,z) v(i,B,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,u,w,B) cre(y) cre(z) cre(u) des(X) des(x) des(w) 
 (   0.50000) kdelta(I,J) t2(x,y,B,z) v(x,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) t2(x,y,B,z) v(z,w,u,v) cre(x) cre(y) cre(w) des(X) des(u) des(v) 
 (  -0.50000) v(x,y,z,w) t1(I,x,u,v) t1(J,z,B,s) cre(y) cre(u) cre(v) des(X) des(w) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,B,y) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,u,v) t1(J,s,B,u) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (   0.25000) v(x,y,z,w) t1(I,x,a,u) t1(J,v,B,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.50000) v(x,y,z,w) t1(I,u,x,v) t1(J,y,B,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (  -0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,u,B,s) cre(z) cre(w) cre(v) des(X) des(y) des(s) 
 (   1.00000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,B,z) cre(w) cre(v) cre(s) des(X) des(y) des(u) 
 (   0.25000) v(x,y,z,w) t1(I,u,x,v) t1(J,s,B,v) cre(z) cre(w) cre(s) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,u,a,x) t1(J,v,B,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.25000) v(x,y,z,w) t1(I,i,x,u) t1(J,i,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,u) t1(I,v,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (  -0.25000) v(x,y,z,w) t1(J,x,B,a) t1(I,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.12500) v(x,y,z,w) t1(J,u,B,x) t1(I,u,v,s) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.12500) v(x,y,z,w) t1(J,i,B,x) t1(I,i,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) e(B) kdelta(I,J) t1(x,y,B,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (   0.25000) e(B) kdelta(I,J) t1(i,x,B,y) t1(i,z,w,u) cre(x) cre(w) cre(u) des(X) des(y) des(z) 
 (   0.50000) e(i) kdelta(I,J) t1(i,x,y,z) t1(i,w,B,u) cre(y) cre(z) cre(w) des(X) des(x) des(u) 
 (   0.25000) e(a) kdelta(I,J) t1(x,y,B,a) t1(z,w,a,u) cre(x) cre(y) cre(u) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,B,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(x,z,a,w) t1(u,v,B,a) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.12500) h(x,y) kdelta(I,J) t1(z,w,a,x) t1(u,v,B,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) h(x,y) kdelta(I,J) t1(i,x,B,z) t1(i,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,x,z,w) t1(i,u,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) h(x,y) kdelta(I,J) t1(i,z,B,x) t1(i,w,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) h(x,y) kdelta(I,J) t1(i,z,x,w) t1(i,u,B,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(x,w,a,u) t1(v,s,B,a) cre(u) cre(v) cre(s) des(y) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(y,w,B,a) t1(u,v,a,s) cre(x) cre(w) cre(s) des(z) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(X,x,y,z) t1(w,u,a,y) t1(v,s,B,a) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,x,w,u) t1(i,v,B,s) cre(w) cre(u) cre(v) des(y) des(z) des(s) 
 (   0.25000) kdelta(I,J) v(X,x,y,z) t1(i,y,B,w) t1(i,u,v,s) cre(x) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.12500) kdelta(I,J) v(X,x,y,z) t1(i,w,B,x) t1(i,u,v,s) cre(w) cre(v) cre(s) des(y) des(z) des(u) 
 (   0.50000) kdelta(I,J) v(X,x,y,z) t1(i,w,y,u) t1(i,v,B,s) cre(x) cre(u) cre(v) des(z) des(w) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(X,x,B,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,B,a) t1(u,v,a,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(x,y,a,u) t1(v,s,B,a) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,B,a) t1(v,a) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,B,a) t1(v,s,a,X) cre(z) cre(w) cre(u) des(y) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,B,a) t1(v,s,a,y) cre(z) cre(w) cre(u) des(X) des(v) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,X) t1(v,s,B,a) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(X,s,B,a) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x) t1(i,u,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(x,a) t1(u,v,B,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(X,s,B,a) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,X,B,x) t1(i,u,v,s) cre(y) cre(v) cre(s) des(z) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,X,s) cre(z) cre(w) cre(s) des(y) des(u) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,y,s) cre(z) cre(w) cre(s) des(X) des(u) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,u,s) cre(z) cre(w) cre(s) des(X) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,B,a) t1(i,u,a,v) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,X,u) t1(i,v,B,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,B) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,X,B,s) cre(y) cre(u) cre(v) des(z) des(w) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,s,B,y) cre(u) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,s,B,u) cre(y) cre(v) cre(s) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,x,a,u) t1(i,v,B,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v,X,s) cre(y) cre(u) cre(s) des(z) des(w) des(v) 
 (   1.00000) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v,z,s) cre(y) cre(u) cre(s) des(X) des(w) des(v) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,X,x) t1(i,v,B,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,x,y) t1(i,v,B,s) cre(z) cre(w) cre(v) des(X) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,B) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,X,B,s) cre(z) cre(w) cre(v) des(y) des(u) des(s) 
 (  -0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,s,B,v) cre(z) cre(w) cre(s) des(X) des(y) des(u) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,a,x) t1(i,v,B,a) cre(z) cre(w) cre(v) des(X) des(y) des(u) 
 (   0.06250) kdelta(I,J) v(x,y,z,w) t1(i,j,B,x) t1(i,j,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,j,x,u) t1(i,j,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,B,a) t1(w,u,a,v) cre(y) cre(z) cre(v) des(X) des(w) des(u) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(x,z,a,w) t1(u,v,B,a) cre(w) cre(u) cre(v) des(X) des(y) des(z) 
 (   0.12500) kdelta(I,J) v(i,x,i,y) t1(z,w,a,x) t1(u,v,B,a) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,w,u,v) cre(y) cre(u) cre(v) des(X) des(z) des(w) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,u,B,v) cre(z) cre(w) cre(u) des(X) des(y) des(v) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,u,v) cre(z) cre(u) cre(v) des(X) des(y) des(w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,u,B,v) cre(y) cre(w) cre(u) des(X) des(z) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,B,a) t1(v,s,a,t) cre(z) cre(w) cre(u) cre(t) des(X) des(y) des(v) des(s) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(x,u,a,v) t1(s,t,B,a) cre(y) cre(v) cre(s) cre(t) des(X) des(z) des(w) des(u) 
 (  -0.06250) kdelta(I,J) v(x,y,z,w) t1(u,v,a,x) t1(s,t,B,a) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (   0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,B,u) t1(i,v,s,t) cre(z) cre(w) cre(s) cre(t) des(X) des(y) des(u) des(v) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,x,u,v) t1(i,s,B,t) cre(y) cre(u) cre(v) cre(s) des(X) des(z) des(w) des(t) 
 (  -0.12500) kdelta(I,J) v(x,y,z,w) t1(i,u,B,x) t1(i,v,s,t) cre(y) cre(u) cre(s) cre(t) des(X) des(z) des(w) des(v) 
 (   0.25000) kdelta(I,J) v(x,y,z,w) t1(i,u,x,v) t1(i,s,B,t) cre(z) cre(w) cre(v) cre(s) des(X) des(y) des(u) des(t) 

Total terms : 839
SQA automation time :  50.312 seconds
--------------------------------- WARNING ---------------------------------
Terms with a contraction over repeating dummy core indices of 2e- integrals
will be removed. Set "rm_core_int" flag to FALSE to preserve terms

153 terms removed:
 (  -1.00000) t1(J,X,B,x) v(I,i,i,x) 
 (  -1.00000) t1(J,X,B,a) v(I,i,i,a) 
 (   1.00000) kdelta(I,J) t1(i,B) v(i,j,j,X) 
 (   1.00000) kdelta(I,J) t1(i,X) v(i,j,j,B) 
 (   1.00000) kdelta(I,J) t1(i,X,B,x) v(i,j,j,x) 
 (   1.00000) kdelta(I,J) t1(i,X,B,a) v(i,j,j,a) 
 (  -1.00000) kdelta(I,J) t2(x,B) v(i,X,i,x) 
 (   0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,B,y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,a,x) t1(J,j,B,a) 
 (  -0.50000) v(i,X,i,x) t1(J,x,B,y) t1(I,y) 
 (  -0.50000) v(i,X,i,x) t1(J,x,B,a) t1(I,a) 
 (   1.00000) v(i,x,i,y) t1(I,x) t1(J,X,B,y) 
 (   1.00000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,B,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,B) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,y) t1(j,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,a) t1(j,a) 
 (  -0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,B,y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,a,x) t1(j,k,B,a) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,B,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,X,y) 
 (   1.00000) t1(J,x,B,y) v(I,i,i,y) rdm(x,X) 
 (   1.00000) t1(J,x,B,a) v(I,i,i,a) rdm(x,X) 
 (  -1.00000) kdelta(I,J) t1(i,B) v(i,j,j,x) rdm(x,X) 
 (   1.00000) kdelta(I,J) t1(X,x,B,a) v(i,y,i,a) rdm(x,y) 
 (  -1.00000) kdelta(I,J) t1(i,X,B,x) v(i,j,j,y) rdm(y,x) 
 (  -1.00000) kdelta(I,J) t1(i,x) v(i,j,j,B) rdm(x,X) 
 (   1.00000) kdelta(I,J) t1(i,x,B,y) v(i,j,j,X) rdm(x,y) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,y) v(i,j,j,y) rdm(x,X) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,a) v(i,j,j,a) rdm(x,X) 
 (   1.00000) kdelta(I,J) t1(i,x,X,y) v(i,j,j,B) rdm(y,x) 
 (   1.00000) kdelta(I,J) t2(x,B) v(i,x,i,y) rdm(y,X) 
 (  -1.00000) kdelta(I,J) t2(X,x,B,y) v(i,x,i,z) rdm(z,y) 
 (   1.00000) kdelta(I,J) t2(X,x,B,y) v(i,y,i,z) rdm(x,z) 
 (  -1.00000) kdelta(I,J) t2(x,y,B,z) v(i,X,i,x) rdm(y,z) 
 (  -0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,y,B,w) rdm(z,w) 
 (   0.50000) v(i,X,i,x) t1(I,y,x,z) t1(J,w,B,z) rdm(w,y) 
 (  -0.50000) v(i,X,i,x) t1(I,y,a,x) t1(J,z,B,a) rdm(z,y) 
 (  -0.50000) v(i,X,i,x) t1(I,j,x,y) t1(J,j,B,z) rdm(y,z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,B,y) t1(I,z,y,w) rdm(w,z) 
 (  -0.50000) v(i,X,i,x) t1(J,x,B,a) t1(I,y,a,z) rdm(z,y) 
 (  -1.00000) v(i,x,i,y) t1(I,x) t1(J,z,B,y) rdm(z,X) 
 (   1.00000) v(i,x,i,y) t1(I,x,X,z) t1(J,y,B,w) rdm(z,w) 
 (  -0.50000) v(i,x,i,y) t1(I,x,X,z) t1(J,w,B,z) rdm(w,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,X,B,z) rdm(w,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,X) t1(J,z,B,a) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,x,a,z) t1(J,X,B,a) rdm(z,y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,X,x) t1(J,z,B,w) rdm(y,w) 
 (   1.00000) v(i,x,i,y) t1(I,z,X,x) t1(J,w,B,y) rdm(w,z) 
 (   1.00000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,B,y) rdm(w,z) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,X,B,w) rdm(y,z) 
 (   0.50000) v(i,x,i,y) t1(I,z,a,x) t1(J,X,B,a) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(I,j,X,x) t1(J,j,B,z) rdm(y,z) 
 (   1.00000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,B,y) rdm(z,X) 
 (  -0.50000) v(i,x,i,y) t1(I,j,x,z) t1(J,j,B,z) rdm(y,X) 
 (   0.50000) v(i,x,i,y) t1(I,j,a,x) t1(J,j,B,a) rdm(y,X) 
 (   0.50000) v(i,x,i,y) t1(J,x,B,z) t1(I,z) rdm(y,X) 
 (  -0.50000) v(i,x,i,y) t1(J,x,B,z) t1(I,w,X,z) rdm(y,w) 
 (   0.50000) v(i,x,i,y) t1(J,x,B,a) t1(I,a) rdm(y,X) 
 (   0.50000) v(i,x,i,y) t1(J,x,B,a) t1(I,z,a,X) rdm(y,z) 
 (  -0.50000) v(i,x,i,y) t1(J,z,B,x) t1(I,z,X,w) rdm(w,y) 
 (  -0.50000) v(i,x,i,y) t1(J,j,B,x) t1(I,j,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(x,y,B,a) t1(z,a) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x) t1(j,y,B,z) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,y) t1(j,z) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,y) t1(j,z,y,w) rdm(w,z) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,x,B,a) t1(j,y,a,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,B) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,x,z) t1(j,w,B,z) rdm(w,y) 
 (   0.50000) kdelta(I,J) v(i,X,i,x) t1(j,y,a,x) t1(j,z,B,a) rdm(z,y) 
 (   0.25000) kdelta(I,J) v(i,X,i,x) t1(j,k,x,y) t1(j,k,B,z) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(X,x,B,a) t1(z,a) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,B) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,X,B,z) rdm(y,z) 
 (   1.00000) kdelta(I,J) v(i,x,i,y) t1(j,x) t1(j,z,B,y) rdm(z,X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(x,a) t1(X,z,B,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,X,B,x) t1(j,z) rdm(z,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,X,B,x) t1(j,z,y,w) rdm(w,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,X) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,z) rdm(y,X) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,z) t1(j,w,X,z) rdm(y,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,a) t1(j,a) rdm(y,X) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,B,a) t1(j,z,a,X) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,B) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,X,z) t1(j,w,B,z) rdm(w,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,z,w) t1(j,X,B,z) rdm(w,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,X) t1(j,z,B,a) rdm(z,y) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,x,a,z) t1(j,X,B,a) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,X) rdm(z,y) 
 (  -1.00000) kdelta(I,J) v(i,x,i,y) t1(j,z,B,x) t1(j,w,X,y) rdm(z,w) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,X,x) t1(j,B) rdm(y,z) 
 (   0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,x,w) t1(j,X,B,w) rdm(y,z) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,z,a,x) t1(j,X,B,a) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,X,z) rdm(z,y) 
 (  -0.50000) kdelta(I,J) v(i,x,i,y) t1(j,k,B,x) t1(j,k,y,z) rdm(z,X) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,X,x) t1(j,k,B,z) rdm(y,z) 
 (   0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,x,z) t1(j,k,B,z) rdm(y,X) 
 (  -0.25000) kdelta(I,J) v(i,x,i,y) t1(j,k,a,x) t1(j,k,B,a) rdm(y,X) 
 (   0.50000) kdelta(I,J) t1(x,y,B,a) v(i,z,i,a) rdm(x,y,X,z) 
 (  -1.00000) kdelta(I,J) t1(i,x,B,y) v(i,j,j,z) rdm(x,z,X,y) 
 (   0.50000) kdelta(I,J) t1(i,x,y,z) v(i,j,j,B) rdm(y,z,X,x) 
 (   1.00000) kdelta(I,J) t2(x,y,B,z) v(i,x,i,w) rdm(y,w,X,z) 
 (   0.50000) kdelta(I,J) t2(x,y,B,z) v(i,z,i,w) rdm(x,y,X,w) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,y,B,u) rdm(z,w,X,u) 
 (   0.50000) v(i,x,i,y) t1(I,x,z,w) t1(J,u,B,z) rdm(w,u,X,y) 
 (   0.50000) v(i,x,i,y) t1(I,x,a,z) t1(J,w,B,a) rdm(z,w,X,y) 
 (  -0.50000) v(i,x,i,y) t1(I,z,x,w) t1(J,z,B,u) rdm(y,w,X,u) 
